證券代號","證券名稱","暫停現股賣出後現款買進當沖註記","當日沖銷交易成交股數","當日沖銷交易買進成交金額","當日沖銷交易賣出成交金額",
"0050","元大台灣50","","940,000","165,915,950","166,234,000",
"0051","元大中型100","","4,000","290,950","290,600",
"0052","富邦科技","","140,000","24,378,700","24,389,300",
"0053","元大電子","","0","0","0",
"0055","元大MSCI金融","","6,000","168,750","169,340",
"0056","元大高股息","","1,739,000","61,251,590","61,204,960",
"0057","富邦摩台","","5,000","659,250","659,250",
"0061","元大寶滬深","","2,000","39,100","39,240",
"006203","元大MSCI台灣","","0","0","0",
"006204","永豐臺灣加權","","0","0","0",
"006205","富邦上証","","0","0","0",
"006206","元大上證50","","1,000","32,150","32,190",
"006207","復華滬深","","0","0","0",
"006208","富邦台50","","1,233,000","128,138,000","128,161,850",
"00631L","元大台灣50正2","","922,000","184,260,600","184,504,850",
"00632R","元大台灣50反1","","2,436,000","60,265,330","60,320,120",
"00633L","富邦上証正2","","372,000","14,673,410","14,705,300",
"00634R","富邦上証反1","","0","0","0",
"00635U","期元大S&P黃金","","317,000","11,171,620","11,163,410",
"00636","國泰中國A50","","16,000","370,130","373,350",
"00637L","元大滬深300正2","","7,415,000","118,889,660","119,127,830",
"00638R","元大滬深300反1","","0","0","0",
"00639","富邦深100","","21,000","253,310","253,660",
"00640L","富邦日本正2","","122,000","6,118,850","6,131,650",
"00641R","富邦日本反1","","93,000","574,940","573,900",
"00642U","期元大S&P石油","","119,000","2,061,130","2,060,490",
"00643","群益深証中小","","335,000","4,559,440","4,559,050",
"00645","富邦日本","","2,000","73,590","73,770",
"00646","元大S&P500","","25,000","1,462,300","1,460,200",
"00647L","元大S&P500正2","","0","0","0",
"00648R","元大S&P500反1","","124,000","684,440","682,420",
"00650L","復華香港正2","","7,281,000","115,826,640","116,173,050",
"00651R","復華香港反1","","53,000","338,430","340,450",
"00652","富邦印度","","0","0","0",
"00653L","富邦印度正2","","18,000","948,050","952,050",
"00654R","富邦印度反1","","1,000","6,960","6,950",
"00655L","國泰中國A50正2","","492,000","13,021,710","13,061,640",
"00656R","國泰中國A50反1","","0","0","0",
"00657","國泰日經225","","0","0","0",
"00660","元大歐洲50","","0","0","0",
"00661","元大日經225","","4,000","185,090","185,760",
"00662","富邦NASDAQ","","1,000","83,050","83,000",
"00663L","國泰臺灣加權正2","","0","0","0",
"00664R","國泰臺灣加權反1","","403,000","1,605,480","1,607,960",
"00665L","富邦恒生國企正2","","23,412,000","261,780,060","263,346,430",
"00666R","富邦恒生國企反1","","117,000","1,204,480","1,211,770",
"00668","國泰美國道瓊","","0","0","0",
"00669R","國泰美國道瓊反1","","10,000","69,000","69,000",
"00670L","富邦NASDAQ正2","","20,000","2,179,000","2,177,950",
"00671R","富邦NASDAQ反1","","14,000","53,480","53,600",
"00674R","期元大S&P黃金反1","","12,000","98,840","98,700",
"00675L","富邦臺灣加權正2","","438,000","34,900,050","34,980,250",
"00676R","富邦臺灣加權反1","","193,000","2,580,150","2,573,250",
"00678","群益那斯達克生技","","139,000","3,720,520","3,721,890",
"00680L","元大美債20正2","","878,000","7,108,690","7,105,450",
"00681R","元大美債20反1","","0","0","0",
"00682U","期元大美元指數","","0","0","0",
"00683L","期元大美元指正2","","0","0","0",
"00684R","期元大美元指反1","","0","0","0",
"00685L","群益臺灣加權正2","","200,000","14,243,350","14,260,150",
"00686R","群益臺灣加權反1","","884,000","2,135,620","2,144,930",
"00688L","國泰20年美債正2","","285,000","2,287,780","2,287,100",
"00689R","國泰20年美債反1","","0","0","0",
"00690","兆豐藍籌30","","104,000","3,404,520","3,404,750",
"00692","富邦公司治理","","44,000","1,817,130","1,815,720",
"00693U","期街口S&P黃豆","","5,000","101,860","101,880",
"00700","富邦恒生國企","","114,000","2,068,470","2,074,330",
"00701","國泰股利精選30","","7,000","196,100","196,330",
"00702","國泰標普低波高息","","0","0","0",
"00703","台新MSCI中國","","137,000","2,821,050","2,808,040",
"00707R","期元大S&P日圓反1","","0","0","0",
"00708L","期元大S&P黃金正2","","213,000","11,470,100","11,447,200",
"00709","富邦歐洲","","24,000","776,360","776,400",
"00710B","復華彭博非投等債","","1,000","20,040","20,050",
