公司名稱,公司代號,n,confidence(%),every_record
91APP*-KY,6741,1,100.0,100.0
GIS-KY,6456,2,55.0,60.0 ; 50.0
IET-KY,4971,2,21.83,9.45 ; 34.2
M31,6643,2,42.2,84.4 ; 0.0
TPK-KY,3673,2,24.1,24.99 ; 23.21
一詮,2486,5,89.86,100.0 ; 100.0 ; 100.0 ; 65.92 ; 83.38
一零四,3130,4,12.7,43.15 ; 2.47 ; 5.17 ; 0.0
三商,2905,7,70.49,76.28 ; 77.77 ; 100.0 ; 100.0 ; 57.71 ; 41.75 ; 39.94
三商電,2427,9,89.73,82.15 ; 100.0 ; 49.68 ; 78.88 ; 100.0 ; 96.86 ; 100.0 ; 100.0 ; 100.0
三晃,1721,1,88.65,88.65
三洋紡,1472,8,60.17,47.6 ; 49.4 ; 32.65 ; 31.7 ; 89.13 ; 100.0 ; 88.25 ; 42.64
三洋電,1614,8,37.97,50.2 ; 33.75 ; 43.45 ; 35.07 ; 100.0 ; 6.62 ; 24.83 ; 9.83
三發地產,9946,6,57.93,28.17 ; 31.88 ; 22.53 ; 100.0 ; 64.98 ; 100.0
三聯,5493,8,65.13,100.0 ; 35.45 ; 70.77 ; 12.5 ; 71.05 ; 41.13 ; 100.0 ; 90.15
三豐,5514,1,100.0,100.0
三貝德,8489,2,66.46,40.2 ; 92.73
三陽工業,2206,14,52.85,53.01 ; 67.56 ; 17.85 ; 100.0 ; 28.62 ; 60.0 ; 78.47 ; 100.0 ; 100.0 ; 41.31 ; 19.05 ; 0.0 ; 71.55 ; 2.5
三顧,3224,3,80.22,74.6 ; 100.0 ; 66.05
上奇,6123,8,84.51,50.3 ; 100.0 ; 85.8 ; 100.0 ; 91.67 ; 100.0 ; 53.93 ; 94.4
上揚,6222,1,83.83,83.83
上曜,1316,2,98.32,96.64 ; 100.0
上福,6128,2,100.0,100.0 ; 100.0
上緯投控,3708,4,64.75,90.8 ; 63.8 ; 54.4 ; 50.0
上詮,3363,3,93.83,81.5 ; 100.0 ; 100.0
世德,2066,2,31.18,12.35 ; 50.0
世界,5347,8,77.4,32.72 ; 100.0 ; 60.0 ; 83.73 ; 84.28 ; 100.0 ; 58.46 ; 100.0
世禾,3551,2,50.94,77.67 ; 24.2
世紀,5314,3,40.31,13.5 ; 7.44 ; 100.0
世芯-KY,3661,6,55.82,50.75 ; 59.2 ; 86.5 ; 0.0 ; 96.25 ; 42.2
世豐,2065,1,100.0,100.0
世鎧,2063,1,100.0,100.0
中保科,9917,3,90.0,100.0 ; 100.0 ; 70.0
中信金,2891,4,54.75,9.67 ; 9.32 ; 100.0 ; 100.0
中光電,5371,7,27.4,24.49 ; 6.23 ; 0.0 ; 0.0 ; 51.05 ; 10.0 ; 100.0
中和,1439,5,171.79,91.74 ; 467.23 ; 100.0 ; 100.0 ; 100.0
中壽,2823,7,24.16,32.17 ; 11.1 ; 87.96 ; 4.99 ; 2.0 ; 8.79 ; 22.08
中天,4128,6,70.62,50.15 ; 18.81 ; 100.0 ; 100.0 ; 100.0 ; 54.74
中探針,6217,3,83.04,100.0 ; 89.2 ; 59.93
中環,2323,52,83.88,100.0 ; 60.98 ; 100.0 ; 100.0 ; 100.0 ; 41.16 ; 37.6 ; 100.0 ; 100.0 ; 56.36 ; 100.0 ; 100.0 ; 66.57 ; 58.0 ; 94.06 ; 100.0 ; 100.0 ; 100.0 ; 37.62 ; 90.28 ; 100.0 ; 100.0 ; 100.0 ; 50.37 ; 77.92 ; 82.84 ; 100.0 ; 100.0 ; 43.16 ; 100.0 ; 22.12 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 49.78 ; 6.74 ; 85.18 ; 75.99 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 43.06 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 91.13 ; 94.45 ; 100.0 ; 96.22
中石化,1314,1,0.0,0.0
中磊,5388,10,69.74,100.0 ; 10.6 ; 100.0 ; 50.0 ; 28.05 ; 80.1 ; 88.65 ; 100.0 ; 100.0 ; 39.96
中纖,1718,16,69.81,57.54 ; 61.22 ; 81.85 ; 100.0 ; 100.0 ; 100.0 ; 87.45 ; 100.0 ; 94.49 ; 100.0 ; 100.0 ; 60.0 ; 4.5 ; 27.43 ; 40.92 ; 1.52
中美晶,5483,3,65.38,100.0 ; 77.63 ; 18.52
中興電,1513,4,92.52,89.21 ; 80.85 ; 100.0 ; 100.0
中茂,5205,1,47.3,47.3
中華,2204,4,74.03,23.61 ; 100.0 ; 100.0 ; 72.5
中華化,1727,1,90.7,90.7
中華電,2412,2,62.61,76.8 ; 48.43
中菲,5403,6,68.72,50.0 ; 66.15 ; 54.78 ; 46.03 ; 100.0 ; 95.38
中菲行,5609,7,89.68,80.0 ; 47.73 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
中視,9928,1,96.13,96.13
中連貨,5604,7,62.55,65.08 ; 0.0 ; 100.0 ; 76.0 ; 97.07 ; 56.17 ; 43.53
中鋼,2002,3,45.6,100.0 ; 0.8 ; 36.0
中電,1611,3,57.47,2.19 ; 70.21 ; 100.0
中鴻,2014,1,98.96,98.96
中鼎,9933,1,10.59,10.59
久威,6114,2,66.4,100.0 ; 32.8
久正,6167,7,92.88,100.0 ; 100.0 ; 101.8 ; 98.93 ; 49.44 ; 100.0 ; 100.0
久陽,5011,1,76.2,76.2
乙盛-KY,5243,3,59.81,48.0 ; 31.43 ; 100.0
九暘,8040,6,100.0,100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
九豪,6127,9,57.9,1.33 ; 97.25 ; 4.72 ; 100.0 ; 26.86 ; 37.57 ; 100.0 ; 100.0 ; 53.4
九齊,6494,1,64.4,64.4
事欣科,4916,5,35.76,30.13 ; 25.0 ; 38.69 ; 10.0 ; 75.0
云辰,2390,24,95.4,100.0 ; 100.0 ; 100.0 ; 100.0 ; 65.08 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 99.78 ; 100.0 ; 100.0 ; 24.73
互億,6172,3,27.3,12.2 ; 37.93 ; 31.77
互盛電,2433,8,75.81,71.5 ; 100.0 ; 7.48 ; 100.0 ; 77.11 ; 82.17 ; 100.0 ; 68.2
五鼎,1733,5,28.45,2.55 ; 78.8 ; 0.0 ; 3.6 ; 57.3
亞信,3169,3,66.36,100.0 ; 32.83 ; 66.25
亞元,6109,3,45.24,8.2 ; 44.2 ; 83.33
亞光,3019,3,67.31,41.2 ; 100.0 ; 60.72
亞力,1514,4,84.6,99.1 ; 70.88 ; 100.08 ; 68.33
亞崴,1530,2,84.22,69.83 ; 98.6
亞帝歐,3516,5,59.82,24.6 ; 74.37 ; 33.98 ; 100.0 ; 66.15
亞昕,5213,9,78.91,75.8 ; 100.0 ; 59.76 ; 100.0 ; 100.0 ; 75.52 ; 100.0 ; 84.28 ; 14.8
亞泥,1102,2,84.79,71.03 ; 98.55
亞矽,6113,6,93.65,61.9 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
亞翔,6139,4,26.1,44.92 ; 24.86 ; 19.71 ; 14.91
亞航,2630,1,41.76,41.76
亞諾法,4133,1,100.0,100.0
亞通,6179,3,66.81,71.0 ; 29.42 ; 100.0
亞銳士,6171,2,100.0,100.0 ; 100.0
京元電子,2449,15,88.95,57.07 ; 92.92 ; 84.88 ; 82.99 ; 100.0 ; 100.0 ; 100.0 ; 30.6 ; 100.0 ; 85.85 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
京城,2524,6,91.39,100.0 ; 99.7 ; 100.0 ; 100.0 ; 83.78 ; 64.88
京城銀,2809,23,90.23,100.0 ; 100.0 ; 66.74 ; 5.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 90.5 ; 12.97 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
仁寶,2324,7,51.83,49.25 ; 75.04 ; 99.99 ; 37.89 ; 42.09 ; 58.52 ; 0.0
今國光,6209,1,31.04,31.04
今皓,3011,4,57.75,72.07 ; 30.0 ; 65.08 ; 63.86
仲琦,2419,11,68.98,58.18 ; 100.0 ; 0.0 ; 100.0 ; 42.93 ; 82.54 ; 31.35 ; 95.27 ; 88.54 ; 83.33 ; 76.69
伍豐,8076,8,50.14,0.0 ; 45.83 ; 34.0 ; 69.72 ; 35.06 ; 52.5 ; 100.0 ; 63.98
伸興,1558,4,20.67,0.0 ; 81.27 ; 1.42 ; 0.0
位速,3508,2,39.72,25.64 ; 53.8
佑華,8024,10,52.84,100.0 ; 100.0 ; 10.4 ; 30.15 ; 100.0 ; 49.84 ; 57.5 ; 37.9 ; 22.65 ; 20.0
佰研,3205,1,22.7,22.7
佰鴻,3031,3,100.0,100.0 ; 100.0 ; 100.0
佳世達,2352,4,78.72,100.0 ; 100.0 ; 14.86 ; 100.0
佳凌,4976,6,39.54,100.0 ; 12.07 ; 19.57 ; 13.23 ; 50.57 ; 41.8
佳和,1449,1,96.32,96.32
佳必琪,6197,3,100.0,100.0 ; 100.0 ; 100.0
佳穎,3310,3,69.33,100.0 ; 100.0 ; 8.0
佳總,5355,3,99.9,99.7 ; 100.0 ; 100.0
佳能,2374,7,72.1,39.54 ; 100.0 ; 44.16 ; 100.0 ; 21.0 ; 100.0 ; 100.0
佳邦,6284,10,75.5,99.9 ; 91.13 ; 27.58 ; 45.9 ; 64.3 ; 82.17 ; 100.0 ; 84.0 ; 60.0 ; 100.0
佳醫,4104,3,23.89,25.0 ; 26.67 ; 20.0
佳龍,9955,3,62.8,21.2 ; 95.47 ; 71.74
佶優,5452,16,36.43,100.0 ; 8.49 ; 60.54 ; 55.57 ; 54.4 ; 7.06 ; 71.21 ; 70.17 ; 21.8 ; 14.47 ; 17.1 ; 2.13 ; 68.67 ; 27.2 ; 4.13 ; 0.0
來思達,8066,1,51.0,51.0
保瑞,6472,4,44.78,52.6 ; 51.5 ; 0.0 ; 75.0
保銳,8093,2,100.0,100.0 ; 100.0
信大,1109,4,16.53,27.48 ; 11.68 ; 15.28 ; 11.68
信昌電,6173,9,92.03,28.25 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
信立,4303,2,100.0,100.0 ; 100.0
信義,9940,1,93.89,93.89
信邦,3023,5,80.13,100.0 ; 100.0 ; 100.0 ; 37.67 ; 63.0
信音,6126,15,83.8,100.0 ; 100.0 ; 20.0 ; 100.0 ; 46.67 ; 100.0 ; 86.33 ; 94.25 ; 100.0 ; 63.18 ; 81.76 ; 100.0 ; 81.54 ; 100.0 ; 83.23
倉佑,1568,2,64.7,55.4 ; 74.0
倍微,6270,6,47.03,50.4 ; 52.17 ; 81.27 ; 17.64 ; 29.22 ; 51.5
倫飛,2364,1,70.04,70.04
偉全,1465,1,100.0,100.0
偉聯,9912,2,92.0,100.0 ; 84.0
偉訓,3032,6,55.96,66.4 ; 100.0 ; 42.7 ; 26.65 ; 50.0 ; 50.0
偉詮電,2436,9,77.31,100.0 ; 100.0 ; 62.5 ; 100.0 ; 100.0 ; 20.0 ; 13.33 ; 100.0 ; 100.0
健亞,4130,3,59.81,27.1 ; 52.33 ; 100.0
健信,4502,5,89.1,101.29 ; 100.0 ; 100.0 ; 100.0 ; 44.2
健和興,3003,3,49.58,26.6 ; 100.0 ; 22.14
健喬,4114,13,76.05,100.0 ; 99.6 ; 42.25 ; 66.38 ; 80.2 ; 83.8 ; 27.1 ; 60.08 ; 37.3 ; 91.98 ; 100.0 ; 100.0 ; 100.0
健策,3653,3,62.5,25.0 ; 100.0 ; 62.5
僑威,3078,2,15.38,30.76 ; 0.0
億光,2393,1,10.06,10.06
億泰,1616,1,100.0,100.0
儒鴻,1476,1,100.0,100.0
優盛,4121,5,92.26,100.0 ; 100.0 ; 61.3 ; 100.0 ; 100.0
優群,3217,5,73.38,100.0 ; 65.6 ; 3.57 ; 97.75 ; 100.0
允強,2034,2,85.85,100.0 ; 71.71
元創精密,3685,2,61.82,40.45 ; 83.2
元大金,2885,18,64.71,35.92 ; 98.59 ; 100.0 ; 100.0 ; 100.0 ; 50.6 ; 27.12 ; 36.83 ; 15.0 ; 14.0 ; 45.61 ; 76.07 ; 80.0 ; 100.0 ; 0.05 ; 84.91 ; 100.0 ; 100.0
元太,8069,3,36.15,3.7 ; 4.75 ; 100.0
元山,6275,6,53.17,62.92 ; 57.7 ; 62.0 ; 10.0 ; 75.33 ; 51.07
元炬,3089,3,83.97,51.9 ; 100.0 ; 100.0
元禎,1725,4,20.46,20.53 ; 4.68 ; 6.77 ; 49.87
元隆,6287,2,42.5,15.97 ; 69.04
兆利,3548,2,45.4,47.8 ; 43.0
兆勁,2444,1,99.7,99.7
兆豐金,2886,5,47.32,100.0 ; 100.0 ; 2.01 ; 12.58 ; 22.0
兆赫,2485,1,0.0,0.0
先進光,3362,2,25.0,50.0 ; 0.0
光寶科,2301,6,55.4,88.0 ; 29.75 ; 61.88 ; 30.0 ; 22.79 ; 100.0
光明,4420,3,18.17,19.3 ; 28.0 ; 7.2
光洋科,1785,10,38.09,100.0 ; 70.5 ; 23.53 ; 26.44 ; 13.43 ; 25.0 ; 20.64 ; 70.06 ; 14.14 ; 17.19
光環,3234,3,49.67,34.34 ; 100.0 ; 14.67
光磊,2340,7,49.7,100.0 ; 100.0 ; 0.0 ; 4.09 ; 25.26 ; 57.25 ; 61.32
光罩,2338,29,73.87,100.0 ; 100.0 ; 2.03 ; 18.06 ; 7.16 ; 50.97 ; 62.57 ; 100.0 ; 63.09 ; 100.0 ; 49.89 ; 100.0 ; 41.08 ; 93.27 ; 56.6 ; 100.0 ; 100.0 ; 100.0 ; 70.02 ; 100.0 ; 29.68 ; 69.7 ; 53.25 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 74.75 ; 100.0
光群雷,2461,28,99.57,100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 99.96 ; 96.76 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 99.98 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 91.37 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
光耀,3666,3,60.38,26.14 ; 55.0 ; 100.0
光聖,6442,1,100.0,100.0
光聯,5315,5,81.16,100.0 ; 100.0 ; 45.8 ; 60.0 ; 100.0
光隆,8916,5,75.2,100.0 ; 100.0 ; 76.0 ; 100.0 ; 0.0
光頡,3624,2,22.8,45.6 ; 0.0
光鼎,6226,6,64.46,100.0 ; 100.0 ; 38.77 ; 66.7 ; 56.0 ; 25.28
全台,3038,20,94.44,100.0 ; 100.0 ; 88.97 ; 100.0 ; 100.0 ; 100.0 ; 99.9 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 0.0
全坤建,2509,6,64.53,57.46 ; 28.74 ; 52.15 ; 83.33 ; 93.6 ; 71.88
全域,3067,1,31.5,31.5
全新,2455,7,62.52,100.0 ; 100.0 ; 0.0 ; 85.3 ; 75.0 ; 77.28 ; 0.04
全漢,3015,3,92.61,100.0 ; 77.84 ; 100.0
全球傳動,4540,1,50.0,50.0
全譜,6228,2,7.6,3.7 ; 11.5
六角,2732,2,78.84,65.87 ; 91.8
再生-KY,1337,1,3.46,3.46
冠好,8354,3,74.27,87.2 ; 71.2 ; 64.4
冠德,2520,4,62.0,48.19 ; 99.82 ; 0.0 ; 100.0
冠星-KY,4439,1,50.33,50.33
冠西電,2466,3,35.58,0.0 ; 6.75 ; 100.0
冠軍,1806,4,35.17,11.07 ; 100.0 ; 29.61 ; 0.0
凌泰,6198,1,100.0,100.0
凌網,5212,2,85.65,71.3 ; 100.0
凌華,6166,5,59.45,86.67 ; 73.3 ; 0.3 ; 65.0 ; 72.0
凌陽,2401,5,19.04,12.91 ; 33.15 ; 0.0 ; 49.15 ; 0.0
凡甲,3526,7,79.74,100.0 ; 75.0 ; 59.8 ; 69.67 ; 100.0 ; 81.1 ; 72.6
凱撒衛,1817,1,52.4,52.4
凱碩,8059,3,61.39,5.8 ; 78.36 ; 100.0
凱美,2375,9,60.23,100.0 ; 100.0 ; 100.0 ; 100.0 ; 5.71 ; 49.45 ; 40.73 ; 46.16 ; 0.0
凱羿-KY,2939,4,74.4,100.0 ; 100.0 ; 77.58 ; 20.0
凱衛,5201,4,77.69,100.0 ; 100.0 ; 30.77 ; 80.0
利奇,1517,3,74.33,89.99 ; 53.5 ; 79.5
利華,1423,4,50.67,0.0 ; 2.68 ; 100.0 ; 100.0
創惟,6104,7,76.66,100.0 ; 89.33 ; 100.0 ; 100.0 ; 100.0 ; 8.45 ; 38.83
創見,2451,1,56.67,56.67
力士,4923,1,100.0,100.0
力山,1515,2,92.33,99.19 ; 85.47
力成,6239,3,100.0,100.0 ; 100.0 ; 100.0
力新,5202,5,97.88,89.4 ; 100.0 ; 100.0 ; 100.0 ; 100.0
力旺,3529,4,37.13,33.33 ; 52.5 ; 62.68 ; 0.0
力泰,5520,1,85.0,85.0
力特,3051,2,88.68,77.35 ; 100.0
力肯,1570,1,81.07,81.07
力致,3483,6,70.55,91.9 ; 86.9 ; 0.2 ; 44.3 ; 100.0 ; 100.0
力鵬,1447,5,52.36,69.54 ; 31.51 ; 23.73 ; 37.03 ; 100.0
力麒,5512,10,95.29,85.98 ; 70.9 ; 96.02 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
力麗,1444,3,58.13,99.9 ; 38.92 ; 35.57
力麗店,5364,3,42.67,38.12 ; 32.95 ; 56.93
加捷生醫,4109,12,62.4,48.0 ; 99.43 ; 97.8 ; 84.4 ; 65.9 ; 32.6 ; 7.5 ; 100.0 ; 97.33 ; 100.0 ; 15.9 ; 0.0
加百裕,3323,10,77.97,54.2 ; 100.0 ; 100.0 ; 100.0 ; 49.35 ; 93.8 ; 100.0 ; 27.43 ; 79.9 ; 75.0
勁豐,6577,1,59.9,59.9
動力-KY,6591,1,57.5,57.5
勝德,3296,7,72.79,61.83 ; 18.0 ; 29.73 ; 100.0 ; 100.0 ; 100.0 ; 100.0
勝昱,4304,1,100.0,100.0
勤凱科技,4760,3,64.56,100.0 ; 8.0 ; 85.67
勤崴國際,6516,1,100.0,100.0
勤益控,1437,13,67.6,42.47 ; 47.33 ; 26.23 ; 99.0 ; 10.0 ; 0.0 ; 53.75 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
勤美,1532,7,86.01,41.98 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 84.04 ; 76.08
勤誠,8210,2,33.58,27.15 ; 40.0
北基,8927,1,98.52,98.52
匯僑,2904,2,99.8,99.6 ; 100.0
匯鑽科,8431,4,52.87,76.4 ; 35.1 ; 12.8 ; 87.17
十銓,4967,1,100.0,100.0
千如,3236,1,100.0,100.0
千附,8383,6,55.94,42.17 ; 27.17 ; 77.4 ; 100.0 ; 33.5 ; 55.4
卓越,2496,4,61.29,0.0 ; 99.5 ; 89.0 ; 56.67
協易機,4533,6,83.49,100.0 ; 100.0 ; 100.0 ; 100.0 ; 0.94 ; 100.0
協益,5356,7,84.06,100.0 ; 100.0 ; 100.0 ; 100.0 ; 75.59 ; 100.0 ; 12.82
協禧,3071,3,50.98,61.5 ; 54.36 ; 37.07
南亞科,2408,3,81.71,95.0 ; 100.0 ; 50.14
南仁湖,5905,4,59.76,100.0 ; 68.56 ; 0.0 ; 70.5
南光,1752,2,74.8,76.4 ; 73.2
南港,2101,15,96.43,100.0 ; 99.1 ; 99.86 ; 99.48 ; 100.0 ; 100.0 ; 98.96 ; 99.34 ; 99.92 ; 99.89 ; 100.0 ; 100.0 ; 100.0 ; 49.83 ; 100.0
南璋,4712,3,52.59,0.0 ; 100.0 ; 57.78
南紡,1440,2,10.18,6.79 ; 13.57
南緯,1467,3,100.0,100.0 ; 100.0 ; 100.0
南良,5450,17,96.91,100.0 ; 92.73 ; 63.93 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 90.76
南茂,8150,3,100.0,100.0 ; 100.0 ; 100.0
南電,8046,1,100.0,100.0
博大,8109,11,75.08,79.7 ; 31.13 ; 100.0 ; 63.0 ; 40.5 ; 100.0 ; 50.1 ; 100.0 ; 80.0 ; 93.5 ; 88.0
博智,8155,1,34.58,34.58
博磊,3581,2,36.12,20.92 ; 51.33
厚生,2107,25,36.21,30.61 ; 7.31 ; 23.03 ; 100.0 ; 14.24 ; 24.98 ; 3.93 ; 31.19 ; 51.43 ; 0.0 ; 8.36 ; 21.46 ; 2.5 ; 0.0 ; 27.21 ; 6.4 ; 37.36 ; 6.1 ; 43.0 ; 27.78 ; 100.0 ; 100.0 ; 100.0 ; 38.37 ; 100.0
原相,3227,9,54.54,100.0 ; 48.25 ; 0.0 ; 81.8 ; 59.68 ; 17.62 ; 100.0 ; 33.55 ; 50.0
及成,3095,2,12.4,20.6 ; 4.2
友威科,3580,2,99.1,98.2 ; 100.0
友訊,2332,11,58.04,3.36 ; 55.03 ; 42.46 ; 100.0 ; 42.22 ; 13.29 ; 100.0 ; 18.07 ; 100.0 ; 100.0 ; 63.97
友輝,4933,4,23.86,20.65 ; 38.7 ; 5.3 ; 30.8
友通,2397,17,51.63,56.0 ; 32.0 ; 18.82 ; 29.0 ; 40.0 ; 95.0 ; 70.0 ; 80.0 ; 100.0 ; 35.81 ; 67.8 ; 0.0 ; 27.3 ; 63.64 ; 90.16 ; 58.87 ; 13.33
友達,2409,3,53.33,0.0 ; 60.0 ; 100.0
友銓,5321,1,100.0,100.0
可成,2474,4,55.92,35.09 ; 62.13 ; 65.33 ; 61.14
台中銀,2812,2,50.0,0.0 ; 100.0
台光電,2383,3,84.74,57.95 ; 96.27 ; 100.0
台半,5425,7,73.98,92.94 ; 82.7 ; 100.0 ; 42.25 ; 20.0 ; 100.0 ; 80.0
台南,1473,8,95.25,100.0 ; 100.0 ; 62.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
台嘉碩,3221,4,36.05,23.92 ; 15.45 ; 44.5 ; 60.32
台富,1454,10,86.84,100.0 ; 99.11 ; 100.0 ; 93.52 ; 100.0 ; 53.39 ; 77.63 ; 100.0 ; 100.0 ; 44.76
台微體,4152,1,19.71,19.71
台揚,2314,4,66.23,64.92 ; 0.0 ; 100.0 ; 100.0
台數科,6464,11,90.38,57.94 ; 36.28 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0
台星科,3265,1,59.57,59.57
台林,5353,12,74.1,45.84 ; 100.0 ; 0.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 8.3 ; 35.0
台榮,1220,1,100.0,100.0
台泥,1101,4,57.5,0.0 ; 100.0 ; 80.0 ; 50.0
台灣大,3045,5,67.9,3.82 ; 84.83 ; 57.76 ; 96.34 ; 96.77
台燿,6274,1,36.95,36.95
台產,2832,13,67.75,72.87 ; 35.47 ; 49.88 ; 42.45 ; 48.97 ; 100.0 ; 58.97 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 56.02 ; 16.16
台硝,1724,2,79.28,58.56 ; 100.0
台積電,2330,5,76.69,41.57 ; 100.0 ; 43.33 ; 98.54 ; 100.0
台翰,1336,8,77.94,100.0 ; 78.87 ; 100.0 ; 100.0 ; 44.65 ; 0.0 ; 100.0 ; 100.0
台聯櫃,5601,3,56.13,52.13 ; 18.26 ; 98.0
台聯電,4905,32,88.3,84.63 ; 45.74 ; 56.92 ; 64.64 ; 100.0 ; 10.45 ; 100.0 ; 100.0 ; 42.0 ; 94.5 ; 33.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 93.8
台肥,1722,1,100.0,100.0
台苯,1310,4,46.74,3.23 ; 68.88 ; 100.0 ; 14.86
台虹,8039,3,63.67,37.93 ; 75.8 ; 77.27
台蠟,1742,2,74.64,99.67 ; 49.6
台表科,6278,2,46.25,62.5 ; 30.0
台通,8011,2,70.8,100.0 ; 41.6
台郡,6269,14,51.71,8.75 ; 7.66 ; 63.48 ; 65.03 ; 45.51 ; 100.0 ; 18.08 ; 100.0 ; 50.12 ; 0.0 ; 0.0 ; 65.35 ; 100.0 ; 100.0
台開,2841,33,65.38,100.0 ; 100.0 ; 0.0 ; 100.0 ; 50.0 ; 100.0 ; 100.0 ; 6.06 ; 17.26 ; 37.17 ; 40.28 ; 44.0 ; 44.89 ; 94.27 ; 68.37 ; 12.48 ; 67.0 ; 40.0 ; 32.36 ; 70.19 ; 59.31 ; 57.75 ; 100.0 ; 100.0 ; 68.5 ; 100.0 ; 100.0 ; 100.0 ; 100.0 ; 75.15 ; 52.47 ; 69.7 ; 50.32
台驊投控,2636,8,33.7,63.95 ; 29.05 ; 25.4 ; 4.4 ; 23.76 ; 39.4 ; 68.05 ; 15.56
合勤控,3704,12,56.93,0.0 ; 72.35 ; 47.59 ; 100.0 ; 25.59 ; 21.01 ; 62.55 ; 39.38 ; 100.0 ; 100.0 ; 14.68 ; 100.0
合富-KY,4745,1,100.0,100.0
合庫金,5880,1,0.0,0.0
合晶,6182,4,39.44,100.0 ; 11.67 ; 46.07 ; 0.0
合正,5381,2,52.5,5.0 ; 100.0
合邦,6103,3,83.0,100.0 ; 100.0 ; 48.99
合騏,8937,8,67.26,31.9 ; 100.0 ; 100.0 ; 95.0 ; 100.0 ; 3.33 ; 27.87 ; 80.0
吉茂,1587,5,94.12,70.59 ; 100.0 ; 100.0 ; 100.0 ; 100.0
同亨,5490,9,90.69,100.0 ; 100.0 ; 100.0 ; 99.87 ; 100.0 ; 86.33 ; 100.0 ; 30.0 ; 100.0
同協,5460,7,93.55,96.0 ; 100.0 ; 58.82 ; 100.0 ; 100.0 ; 100.0 ; 100.0
同欣電,6271,2,28.22,19.78 ; 36.67
同泰,3321,2,36.35,68.05 ; 4.65
同致,3552,2,58.95,55.4 ; 62.5
同開,3018,3,51.09,53.28 ; 100.0 ; 0.0
和勤,1586,13,56.17,8.83 ; 70.25 ; 16.9 ; 0.0 ; 100.0 ; 100.0 ; 0.0 ; 100.0 ; 100.0 ; 50.0 ; 78.3 ; 51.0 ; 54.9
和大,1536,3,40.08,100.0 ; 12.93 ; 7.32
和康生,1783,1,69.1,69.1
和成,1810,1,72.0,72.0
和桐,1714,10,71.66,78.3 ; 100.0 ; 100.0 ; 92.41 ; 82.23 ; 54.22 ; 81.25 ; 94.94 ; 1.45 ; 31.79
和椿,6215,1,100.0,100.0
和益,1709,1,0.0,0.0
和碩,4938,2,46.21,39.6 ; 52.82
和鑫,3049,3,26.19,43.96 ; 25.07 ; 9.54
品安,8088,4,41.86,46.95 ; 20.5 ; 0.0 ; 100.0
唐鋒,4609,5,81.87,29.5 ; 99.7 ; 100.0 ; 80.16 ; 100.0
商億-KY,8482,2,61.14,100.0 ; 22.27
啟碁,6285,3,76.28,28.83 ; 100.0 ; 100.0
喬山,1736,3,75.52,100.0 ; 100.0 ; 26.55
